1229,1229,1229,1274,1274,1229,1247,1267,1270,1244,1245,613,537,537,537,537,537,537,537,537,537,537,537,537,537,537,175,175,175,175,175,175,175,175,175,175,175,537,537,537,537,537,537,537,537,175,175,175,175,225,176,1229,1322,1229,1229,1254,1280,1280,1277,1280,1280,1280,1256,1229,1229,1229,1229,588,537,228,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,175,175,200,201,537,537,611,585,1243,1268,1266
1274,1229,1274,1229,1323,1229,1229,1229,1267,1269,1270,1245,670,562,512,562,562,562,563,537,537,537,537,537,537,537,537,175,175,175,175,175,175,175,175,175,175,537,537,537,537,537,537,537,537,537,175,175,175,225,176,1229,1229,1229,1229,1254,1280,1280,1277,1280,1280,1280,1253,1231,1229,1229,1229,645,537,537,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,537,537,537,537,537,537,537,537,561,512,562,562,562,562,562,563,537,537,537,537,537,537,537,537,175,537,537,537,611,1243,1244,1268,1266,1229
1274,1274,1229,1229,1229,1274,1274,1322,1229,1229,1267,1270,1245,207,176,176,589,176,645,562,562,562,562,562,563,537,537,537,537,537,537,537,537,537,537,537,537,537,537,591,562,562,512,563,537,537,537,537,537,537,565,1229,1229,1229,1229,1228,1302,1280,1280,1280,1302,1277,1280,1256,1229,1229,1242,1245,613,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,591,512,562,562,562,563,586,463,176,176,176,564,176,645,562,562,562,563,537,537,537,537,537,537,537,611,1243,1268,1269,1266,1229,1229
1274,1323,1229,1229,1274,1274,1274,1274,1274,1229,1229,1267,1270,1244,1244,1244,1244,1244,1245,176,226,206,176,176,645,562,562,562,562,562,562,562,562,562,562,562,562,562,565,176,176,207,176,645,562,562,562,562,562,565,1243,1241,1229,1229,1254,1280,1280,1278,1303,1280,1280,1302,1280,1256,1229,1229,1267,1270,1245,670,562,562,562,562,512,562,562,562,512,562,562,562,562,562,562,562,562,565,176,610,176,488,1243,1244,1244,1244,1244,1244,1244,1244,1244,1244,614,176,176,645,562,562,512,562,562,562,565,1243,1268,1266,1229,1229,1229,1229
1274,1229,1229,1229,1274,1322,1274,1274,1274,1274,1274,1229,1267,1269,1269,1269,1269,1269,1270,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1268,1266,1229,1323,1254,1280,1280,1256,1304,1305,1303,1280,1302,1253,1231,1229,1229,1267,1270,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1268,1269,1269,1269,1269,1269,1269,1269,1269,1270,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1268,1266,1229,1229,1229,1229,1229
1274,1274,1274,1229,1274,1274,1229,1229,1274,1274,1274,1274,1274,1274,1229,1229,1249,1229,1267,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1266,1229,1229,1229,1228,1280,1280,1256,1229,1229,1274,1303,1280,1280,1253,1323,1229,1229,1267,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1266,1229,1274,1229,1229,1229,1229,1249,1229,1267,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1266,1229,1229,1229,1229,1229,1229
1323,1229,1297,1229,1274,1324,1229,1249,1274,1274,1272,1229,1274,1229,1273,1229,1229,1323,1229,1229,1229,1274,1229,1229,1323,1229,1229,1229,1297,1229,1274,1229,1298,1229,1229,1229,1274,1247,1273,1229,1229,1229,1229,1274,1229,1229,1323,1229,1229,1274,1274,1274,1229,1228,1227,1280,1278,1306,1297,1229,1323,1304,1303,1280,1277,1253,1274,1274,1274,1297,1229,1229,1229,1229,1229,1274,1229,1229,1229,1297,1229,1229,1323,1229,1229,1229,1274,1229,1249,1229,1229,1272,1229,1274,1229,1273,1229,1229,1323,1229,1229,1229,1274,1229,1229,1323,1229,1229,1229,1229,1274,1274,1229,1323,1229,1229,1274,1229,1229,1229
1246,1246,1246,1246,1246,1324,1246,1246,1274,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1249,1246,1246,1246,1246,1246,1274,1274,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1246,1274,1274,1274,1274,1246,1246,1246,1246,1246,1246,1274,1274,1246,1228,1280,1280,1280,1281,1246,1246,1246,1246,1246,1279,1280,1280,1227,1253,1246,1246,1246,1246,1246,1246,1249,1246,1246,1246,1246,1246,1274,1246,1274,1246,1322,1274,1246,1246,1246,1246,1246,1324,1274,1246,1246,1246,1246,1246,1246,1274,1246,1324,1246,1230,1230,1230,1246,1274,1274,1274,1324,1246,1274,1246,1274,1246,1246,1246,1246,1322,1274
1246,1246,1246,1246,1274,1246,1274,1246,1322,1274,1246,1246,1246,1246,1246,1324,1274,1246,1246,1246,1246,1246,1246,1274,1246,1324,1246,1230,1230,1230,1246,1274,1274,1274,1324,1246,1274,1246,1274,1246,1246,1246,1246,1322,1274,1246,1324,1246,1246,1274,1230,1228,1227,1302,1302,1277,1281,1246,1249,1246,1246,1246,1279,1280,1280,1302,1280,1253,1230,1246,1246,1246,1246,1246,1246,1249,1246,1246,1274,1230,1230,1230,1246,1246,1246,1246,1246,1249,1246,1246,1246,1274,1246,1322,1246,1246,1246,1274,1246,1230,1230,1228,1255,1255,1255,1253,1230,1230,1230,1230,1246,1274,1246,1246,1246,1246,1249,1246,1246,1246
1249,1246,1246,1274,1230,1230,1230,1246,1246,1246,1246,1246,1249,1246,1246,1246,1274,1246,1322,1246,1246,1246,1274,1246,1230,1230,1228,1255,1255,1255,1253,1230,1230,1230,1230,1246,1274,1246,1246,1246,1246,1249,1246,1246,1246,1274,1274,1230,1230,1228,1255,1252,1280,1302,1302,1280,1281,1246,1246,1246,1249,1246,1279,1280,1280,1280,1280,1277,1255,1253,1230,1246,1246,1246,1246,1246,1246,1228,1255,1255,1255,1255,1253,1230,1324,1230,1230,1230,1230,1230,1230,1230,1246,1246,1274,1324,1246,1230,1228,1255,1255,1280,1280,1252,1280,1280,1255,1255,1255,1255,1255,1255,1255,1255,1253,1230,1230,1230,1228,1255
1246,1246,1228,1255,1255,1255,1255,1253,1230,1324,1230,1230,1230,1230,1230,1230,1230,1246,1246,1274,1324,1246,1230,1228,1255,1255,1280,1280,1252,1280,1280,1255,1255,1255,1255,1255,1255,1255,1255,1253,1230,1230,1230,1228,1255,1255,1255,1255,1255,1280,1280,1280,1280,1280,1302,1280,1253,1230,1230,1246,1246,1246,1228,1280,1280,1302,1280,1280,1280,1280,1255,1253,1230,1230,1230,1228,1255,1280,1252,1277,1280,1280,1227,1255,1255,1255,1255,1255,1255,1255,1255,1255,1253,1230,1230,1230,1228,1255,1280,1277,1280,1227,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1227,1280,1255,1255,1255,1280,1280
1228,1255,1280,1252,1277,1280,1280,1280,1255,1255,1255,1255,1255,1255,1255,1255,1255,1253,1230,1230,1230,1228,1255,1280,1277,1280,1227,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1227,1280,1255,1255,1255,1280,1280,1280,1227,1280,1302,1280,1280,1302,1302,1302,1280,1280,1280,1255,1255,1253,1230,1228,1280,1280,1277,1280,1280,1280,1280,1280,1280,1280,1255,1255,1255,1280,1280,1280,1280,1280,1280,1227,1280,1280,1280,1302,1280,1280,1280,1280,1227,1280,1280,1255,1255,1255,1280,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1252,1280,1280,1280,1280,1280,1280,1280,1280,1280
1280,1280,1280,1280,1280,1280,1227,1280,1280,1280,1302,1280,1280,1280,1280,1227,1280,1280,1255,1255,1255,1280,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1252,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1277,1280,1280,1280,1280,1302,1302,1302,1302,1280,1280,1280,1280,1280,1255,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1227,1277,1280,1302,1280,1280,1280,1277,1280,1280,1280,1277,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280
1280,1227,1277,1280,1302,1280,1280,1280,1277,1280,1280,1280,1277,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1302,1280,1280,1280,1280,1302,1280,1280,1280,1280,1302,1302,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280
1280,1280,1280,1280,1280,1280,1280,1252,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280
